StreamVLN Trajectory Data Analysis Report
(排除ScaleVLN数据集)
==================================================

R2R 数据集:
  总轨迹数: 3,603
  完整轨迹数: 3,603
  数据完整率: 100.00%
  平均动作序列长度: 60.89
  总指令数: 10,819
  平均每条轨迹指令数: 3.00

RxR 数据集:
  总轨迹数: 6,634
  完整轨迹数: 6,634
  数据完整率: 100.00%
  平均动作序列长度: 95.54
  总指令数: 19,894
  平均每条轨迹指令数: 3.00

EnvDrop 数据集:
  总轨迹数: 146,304
  完整轨迹数: 146,304
  数据完整率: 100.00%
  平均动作序列长度: 68.58
  总指令数: 146,304
  平均每条轨迹指令数: 1.00

总体统计:
  总轨迹数: 156,541
  完整轨迹数: 156,541
  总体完整率: 100.00%
  总指令数: 177,017
  平均每条轨迹指令数: 1.13
